===============================================
文件夹: class120_GreedyAlgorithms
===============================================

[Markdown 文件]
===============================================
文件: ExtendedProblems.md
===============================================
# 贪心算法扩展题目详解

## 🎯 概述

本文件收集了各大算法平台上的贪心算法经典题目，包括LeetCode、LintCode、HackerRank、牛客网、洛谷、Codeforces、AtCoder等，帮助全面掌握贪心算法的应用场景和解题技巧。

## 📚 题目分类与详解

### 1. 基础贪心题目

#### 1.1 分发饼干 (LeetCode 455)
- **题目链接**: https://leetcode.cn/problems/assign-cookies/
- **难度**: 简单
- **题目描述**: 每个孩子有一个胃口值g[i]，每块饼干有一个尺寸s[j]。如果s[j] >= g[i]，可以将饼干j分配给孩子i。目标是尽可能满足越多数量的孩子。
- **贪心策略**: 将孩子和饼干都按升序排列，优先满足胃口小的孩子。
- **时间复杂度**: O(m log m + n log n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 1.2 柠檬水找零 (LeetCode 860)
- **题目链接**: https://leetcode.cn/problems/lemonade-change/
- **难度**: 简单
- **题目描述**: 每杯柠檬水售价5美元，顾客支付5、10或20美元。初始时没有零钱，需要判断是否能给每个顾客正确找零。
- **贪心策略**: 收到10美元时优先用5美元找零，收到20美元时优先用10+5美元找零。
- **时间复杂度**: O(n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 1.3 K次取反后最大化的数组和 (LeetCode 1005)
- **题目链接**: https://leetcode.cn/problems/maximize-sum-of-array-after-k-negations/
- **难度**: 简单
- **题目描述**: 给定一个整数数组nums和一个整数k，可以选择数组中的一个下标并将该下标对应元素取反，重复k次，返回数组可能的最大和。
- **贪心策略**: 每次操作都选择绝对值最小的负数进行取反，如果没有负数则反复取反绝对值最小的数。
- **时间复杂度**: O(n log n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

### 2. 序列问题

#### 2.1 摆动序列 (LeetCode 376)
- **题目链接**: https://leetcode.cn/problems/wiggle-subsequence/
- **难度**: 中等
- **题目描述**: 如果连续数字之间的差严格地在正数和负数之间交替，则数字序列为摆动序列。返回数组中最长摆动子序列的长度。
- **贪心策略**: 遇到上升就记录上升，遇到下降就记录下降，忽略相等的情况。
- **时间复杂度**: O(n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 2.2 单调递增的数字 (LeetCode 738)
- **题目链接**: https://leetcode.cn/problems/monotone-increasing-digits/
- **难度**: 中等
- **题目描述**: 当且仅当每个相邻位数上的数字x和y满足x <= y时，我们称这个整数是单调递增的。给定一个整数n，返回小于或等于n的最大单调递增数字。
- **贪心策略**: 从右往左遍历，如果发现左边数字大于右边数字，则左边数字减1，右边所有数字变为9。
- **时间复杂度**: O(log n)
- **空间复杂度**: O(log n)
- **是否最优解**: 是

### 3. 股票问题

#### 3.1 买卖股票的最佳时机 II (LeetCode 122)
- **题目链接**: https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-ii/
- **难度**: 中等
- **题目描述**: 给你一个整数数组 prices ，其中 prices[i] 表示某支股票第 i 天的价格。在每一天，你可以决定是否购买和/或出售股票。你在任何时候 最多 只能持有 一股 股票。你也可以先购买，然后在 同一天 出售。返回 你能获得的最大利润。
- **贪心策略**: 将问题转化为每天的收益，只要收益为正就累加。只要明天价格比今天高，就在今天买入明天卖出，累加所有正的收益差值。
- **时间复杂度**: O(n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 3.2 买卖股票的最佳时机含手续费 (LeetCode 714)
- **题目链接**: https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-with-transaction-fee/
- **难度**: 中等
- **题目描述**: 可以完成多次交易，但每笔交易都需要手续费，求最大利润。
- **贪心策略**: 在价格低点买入，在价格高点卖出，考虑手续费成本。
- **时间复杂度**: O(n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

### 4. 两个维度权衡问题

#### 4.1 分发糖果 (LeetCode 135)
- **题目链接**: https://leetcode.cn/problems/candy/
- **难度**: 困难
- **题目描述**: 每个孩子至少分配到1个糖果，相邻评分高的孩子会获得更多糖果，求最少糖果总数。
- **贪心策略**: 两次遍历，从左到右满足右邻条件，从右到左满足左邻条件。
- **时间复杂度**: O(n)
- **空间复杂度**: O(n)
- **是否最优解**: 是

#### 4.2 根据身高重建队列 (LeetCode 406)
- **题目链接**: https://leetcode.cn/problems/queue-reconstruction-by-height/
- **难度**: 中等
- **题目描述**: 给定一个数组people，其中people[i] = [hi, ki]表示第i个人的身高为hi，前面正好有ki个身高大于或等于hi的人，重新构造队列。
- **贪心策略**: 按身高降序、k值升序排列，然后按k值插入到结果队列中。
- **时间复杂度**: O(n²)
- **空间复杂度**: O(n)
- **是否最优解**: 是

### 5. 区间问题

#### 5.1 跳跃游戏 (LeetCode 55)
- **题目链接**: https://leetcode.cn/problems/jump-game/
- **难度**: 中等
- **题目描述**: 数组每个元素代表在该位置可以跳跃的最大长度，判断是否能到达最后一个下标。
- **贪心策略**: 维护能到达的最远位置，如果当前位置可达且能跳得更远就更新最远位置。
- **时间复杂度**: O(n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 5.2 跳跃游戏 II (LeetCode 45)
- **题目链接**: https://leetcode.cn/problems/jump-game-ii/
- **难度**: 中等
- **题目描述**: 数组每个元素代表在该位置可以跳跃的最大长度，使用最少的跳跃次数到达最后一个下标。
- **贪心策略**: 每次在当前能跳到的范围内选择下一步能跳最远的位置。
- **时间复杂度**: O(n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 5.3 用最少数量的箭引爆气球 (LeetCode 452)
- **题目链接**: https://leetcode.cn/problems/minimum-number-of-arrows-to-burst-balloons/
- **难度**: 中等
- **题目描述**: 一些球形的气球贴在一堵用XY平面表示的墙面上，一支弓箭可以沿着x轴从不同点完全垂直地射出，求引爆所有气球所需的最小弓箭数。
- **贪心策略**: 按右端点排序，尽可能多地引爆重叠的气球。
- **时间复杂度**: O(n log n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 5.4 无重叠区间 (LeetCode 435)
- **题目链接**: https://leetcode.cn/problems/non-overlapping-intervals/
- **难度**: 中等
- **题目描述**: 给定一个区间的集合，找到需要移除区间的最小数量，使剩余区间互不重叠。
- **贪心策略**: 按右端点排序，优先保留结束早的区间。
- **时间复杂度**: O(n log n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 5.5 划分字母区间 (LeetCode 763)
- **题目链接**: https://leetcode.cn/problems/partition-labels/
- **难度**: 中等
- **题目描述**: 字符串S由小写字母组成，需要将这个字符串划分为尽可能多的片段，同一个字母只会出现在一个片段中。
- **贪心策略**: 记录每个字符最后出现的位置，然后从头开始遍历，维护当前片段的结束位置。
- **时间复杂度**: O(n)
- **空间复杂度**: O(1)
- **是否最优解**: 是

#### 5.6 合并区间 (LeetCode 56)
- **题目链接**: https://leetcode.cn/problems/merge-intervals/
- **难度**: 中等
- **题目描述**: 以数组intervals表示若干个区间的集合，合并所有重叠的区间，返回一个不重叠的区间数组。
- **贪心策略**: 按起始位置排序，然后依次合并重叠区间。
- **时间复杂度**: O(n log n)
- **空间复杂度**: O(n)
- **是否最优解**: 是

### 6. 其他问题

#### 6.1 最大子数组和 (LeetCode 53)
- **题目链接**: https://leetcode.cn/problems/maximum-subarray/
- **难度**: 简单
- **题目描述**: 找到一个具有最大和的连续子数组（子数组最少包含一个元素）。
- **贪心策略**: 如果当前累加和为负数，则重新开始计算。
- **时间复杂度**: O(n)
- **空间复杂度**: O(1)
