===============================================
文件夹: class140_LinearBasisAlgorithms
===============================================

[Markdown 文件]
===============================================
文件: ADDITIONAL_LINEAR_BASIS_PROBLEMS.md
===============================================
# 线性基算法补充题目

本文档收录了更多与线性基数据结构相关的经典算法题目，提供详细的题目描述、来源和解题思路。

## 洛谷题目

### 1. P3812 【模板】线性基
- **题目来源**：洛谷
- **题目链接**：https://www.luogu.com.cn/problem/P3812
- **题目描述**：给定n个整数（数字可能重复），求在这些数中选取任意个，使得他们的异或和最大。
- **解题思路**：线性基模板题，直接构建线性基并贪心选择元素来最大化异或和。

### 2. P3265 [JLOI2015]装备购买
- **题目来源**：洛谷
- **题目链接**：https://www.luogu.com.cn/problem/P3265
- **题目描述**：有n个物品，每个物品有m个属性值和一个价格。如果已选择的物品可以通过线性组合得到当前物品，则当前物品是不必要的。求在不出现不必要物品的前提下，最多能购买多少物品且花费最少。
- **解题思路**：将物品的属性值看作向量，使用线性基判断线性相关性，贪心选择价格较低的物品。

### 3. P4570 [BJWC2011]元素
- **题目来源**：洛谷
- **题目链接**：https://www.luogu.com.cn/problem/P4570
- **题目描述**：有n种矿石，每种矿石有一个元素序号和魔力值。如果选择的矿石元素序号异或和为0，则会发生魔法抵消。求在不发生魔法抵消的前提下，能获得的最大魔力值。
- **解题思路**：按魔力值从大到小排序，使用线性基判断是否线性相关，贪心选择矿石。

### 4. P4301 [CQOI2013]新Nim游戏
- **题目来源**：洛谷
- **题目链接**：https://www.luogu.com.cn/problem/P4301
- **题目描述**：在第一个回合中，双方可以直接拿走若干个整堆的火柴。从第二个回合开始，规则和Nim游戏一样。如果你先拿，怎样才能保证获胜？如果可以获胜的话，还要让第一回合拿的火柴总数尽量小。
- **解题思路**：要保证获胜，第一回合结束后剩余火柴堆的异或和不能为0。这等价于选出一些火柴堆，使得剩下的火柴堆线性相关。按火柴数量从大到小排序，贪心构建线性基。

### 5. P4151 [WC2011]最大XOR和路径
- **题目来源**：洛谷
- **题目链接**：https://www.luogu.com.cn/problem/P4151
- **题目描述**：给定一个边权为非负整数的无向连通图，求一条从1号节点到N号节点的路径，使得路径上经过的边的权值的XOR和最大。
- **解题思路**：任意一条从1到N的路径都可以表示为一条固定路径加上若干个环的异或和。使用DFS找环构建线性基，然后贪心选择元素来最大化异或和。

### 6. P3292 [SCOI2016]幸运数字
- **题目来源**：洛谷
- **题目链接**：https://www.luogu.com.cn/problem/P3292
- **题目描述**：给定一棵树，每个节点有一个幸运数字。多次询问两点间路径上节点幸运数字异或和的最大值。
- **解题思路**：树上倍增+线性基。预处理每个节点到祖先节点路径上的线性基，查询时合并路径上的线性基。

### 7. P4839 P哥的桶
- **题目来源**：洛谷
- **题目链接**：https://www.luogu.com.cn/problem/P4839
- **题目描述**：有n个桶排成一排，支持向桶中添加数字和查询区间桶中数字能异或出的最大值。
- **解题思路**：线段树维护线性基。每个节点维护对应区间数字构成的线性基，查询时合并区间线性基。

### 8. P5607 [Ynoi2013]无力回天NOI2017
- **题目来源**：洛谷
- **题目链接**：https://www.luogu.com.cn/problem/P5607
- **题目描述**：维护m个集合，支持向集合中插入元素和查询两个集合并的元素个数。
