===============================================
文件夹: class046_StringDynamicProgramming
===============================================

[Markdown 文件]
===============================================
文件: README.md
===============================================
# Class068 - 字符串动态规划专题

本专题涵盖了字符串相关的动态规划问题，包含Java、Python等多种编程语言的实现。

## 📚 目录概览

本专题包含以下核心文件，每个文件都提供了Java、C++、Python三种语言的实现：

### 1. Code01_DistinctSubsequences - 不同的子序列
**题目来源**: LeetCode 115. 不同的子序列  
**链接**: https://leetcode.cn/problems/distinct-subsequences/  
**难度**: 困难

**核心功能**: 统计字符串s的子序列中字符串t出现的个数，结果对1000000007取模。

**算法特点**:
- 基础DP：二维数组存储状态，O(n*m)时间空间复杂度
- 空间优化：滚动数组技术，O(m)空间复杂度
- 工业级：带取模运算，防止整数溢出

**工程化考量**:
- 异常处理：输入验证和边界条件检查
- 性能优化：空间压缩和常数项优化
- 测试覆盖：全面的单元测试和性能测试

### 2. Code02_EditDistance - 编辑距离
**题目来源**: LeetCode 72. 编辑距离  
**链接**: https://leetcode.cn/problems/edit-distance/  
**难度**: 中等

**核心功能**: 计算将word1转换成word2所使用的最少操作数（插入、删除、替换）。

**算法特点**:
- 经典DP：三种操作的最小代价选择
- 空间优化：一维数组+临时变量保存历史值
- 扩展功能：带权重的编辑距离计算

### 3. Code03_InterleavingString - 交错字符串
**题目来源**: LeetCode 97. 交错字符串  
**链接**: https://leetcode.cn/problems/interleaving-string/  
**难度**: 中等

**核心功能**: 判断s3是否由s1和s2交错组成。

### 4. Code04_FillCellsUseAllColorsWays - 有效涂色问题
**核心功能**: 计算n个格子使用m种颜色的有效涂色方法数。

### 5. Code05_MinimumDeleteBecomeSubstring - 删除字符变子串
**核心功能**: 计算s1至少删除多少字符可以成为s2的子串。

### 6. Code06_RegularExpressionMatching - 正则表达式匹配
**题目来源**: LeetCode 10. 正则表达式匹配  
**链接**: https://leetcode.cn/problems/regular-expression-matching/  
**难度**: 困难

**核心功能**: 实现支持 '.' 和 '*' 的正则表达式匹配。

### 7. Code07_WildcardMatching - 通配符匹配
**题目来源**: LeetCode 44. 通配符匹配  
**链接**: https://leetcode.cn/problems/wildcard-matching/  
**难度**: 困难

**核心功能**: 实现支持 '?' 和 '*' 匹配规则的通配符匹配。

### 8. Code08_DeleteOperationForTwoStrings - 两个字符串的删除操作
**题目来源**: LeetCode 583. 两个字符串的删除操作  
**链接**: https://leetcode.cn/problems/delete-operation-for-two-strings/  
**难度**: 中等

**核心功能**: 计算使两个字符串相同所需的最小删除步数。

### 9. Code09_MinimumASCIIDeleteSumForTwoStrings - 最小ASCII删除和
**题目来源**: LeetCode 712. 两个字符串的最小ASCII删除和  
**链接**: https://leetcode.cn/problems/minimum-ascii-delete-sum-for-two-strings/  
**难度**: 中等

**核心功能**: 计算使两个字符串相等所需删除字符的ASCII值的最小和。

### 10. Code10_UncrossedLines - 不相交的线
**题目来源**: LeetCode 1035. 不相交的线  
**链接**: https://leetcode.cn/problems/uncrossed-lines/  
**难度**: 中等

**核心功能**: 计算可以绘制的最大不相交连线数。

### 11. Code11_LongestPalindromicSubsequence - 最长回文子序列
**题目来源**: LeetCode 516. 最长回文子序列  
